Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_24.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_11.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_0.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_14.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_17.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_2.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_25.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_12.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_15.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_1.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_4.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_5.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_3.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_7.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_18.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_16.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_22.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_8.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_9.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_6.png,noci,8,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/noci/noci_phot_23.png,noci,8,black,photo,phot
