Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/photo/gerle/gerle_phot_7.png,gerle,7,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/gerle/gerle_phot_3.png,gerle,7,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/gerle/gerle_phot_10.png,gerle,7,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/gerle/gerle_phot_6.png,gerle,7,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/gerle/gerle_phot_2.png,gerle,7,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/gerle/gerle_phot_4.png,gerle,7,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/gerle/gerle_phot_5.png,gerle,7,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/gerle/gerle_phot_13.png,gerle,7,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/gerle/gerle_phot_9.png,gerle,7,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/gerle/gerle_phot_8.png,gerle,7,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/gerle/gerle_phot_14.png,gerle,7,black,photo,phot
