Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_9.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_3.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_11.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_10.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_6.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_19.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_5.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_20.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_7.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_13.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_14.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_18.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_12.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_8.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_2.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_16.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_15.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_17.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_4.png,vadoc,9,black,photo,phot
/home/wildhorse_project/detectron_pic/black/photo/vadoc/vadoc_phot_1.png,vadoc,9,black,photo,phot
