Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1910.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1358.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_58.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_794.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_992.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1455.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_170.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1773.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1101.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2179.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1012.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_232.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_61.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_121.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2110.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_484.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1428.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_156.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1218.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2030.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1419.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1140.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_901.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1893.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1002.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2780.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2331.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1121.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_319.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2674.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3791.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1894.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_927.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_389.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1481.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_712.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_941.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_120.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1178.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1270.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1168.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_979.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_650.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_597.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_573.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_100.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1092.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1354.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2421.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_322.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_14.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_305.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_235.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_255.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_327.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_976.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_733.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_783.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_153.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_589.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_80.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_991.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2444.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_58.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_495.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_3.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1219.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1679.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1138.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_930.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_185.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_319.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_13.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1177.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1438.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_250.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_916.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1753.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1827.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1644.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1515.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3750.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1202.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1468.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_242.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1361.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1013.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_914.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1175.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_864.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_651.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1638.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1833.png,vadoc,9,black,drone,0072
