Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_551.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2555.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_744.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1566.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_586.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1185.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0026_59.png,emese,10,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2430.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_131.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2565.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_571.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_913.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_481.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_449.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_93.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_768.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1311.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_283.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2716.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2452.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1774.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_695.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2681.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2127.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1552.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_226.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2094.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2801.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_241.png,emese,10,black,drone,0030
