Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7015.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5793.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_396.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6716.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7106.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10478.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4708.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15443.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6203.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3951.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5007.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11622.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6915.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8053.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5650.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12580.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4446.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11866.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3997.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3401.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10921.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13008.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12596.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11558.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3236.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12290.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14431.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4514.png,szazszorszep,1,black,drone,0850
