Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_962.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_195.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_372.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_357.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_269.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_350.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_196.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1085.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_5.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_18.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_811.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1041.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_805.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_204.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1449.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_11.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_514.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_48.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_23.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1153.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_55.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_140.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1191.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_220.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_170.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1017.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_237.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_453.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_108.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_620.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1114.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_573.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_139.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1436.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_395.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_154.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_566.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1036.png,huba,4,black,drone,0878
