Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1797.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_242.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_377.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_65.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1561.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1747.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1046.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_157.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1659.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_179.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_959.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1575.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_448.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_888.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1735.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_202.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1937.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_593.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_776.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_915.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_344.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2625.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1306.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_697.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_583.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_175.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1285.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_278.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_193.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1830.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_189.png,pajzsika,15,black,drone,0109
