Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1921.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1014.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_237.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_759.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_622.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_245.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4078.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2447.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_959.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_353.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1216.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2997.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2126.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_146.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2367.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1636.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_3008.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_1090.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3876.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2415.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1115.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1913.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_108.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_567.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2397.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2479.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_258.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2140.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2033.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_807.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1623.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_617.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_54.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2237.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1394.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_26.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_1098.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2366.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1914.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1870.png,honorka,12,black,drone,0091
