Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4330.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1496.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1462.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_185.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_649.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_94.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5756.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5476.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6327.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_559.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_69.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5840.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5983.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_467.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2347.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_83.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_193.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4566.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2301.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3082.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_599.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1886.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3907.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1332.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_267.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_637.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2154.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_507.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2319.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_755.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1870.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_16.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_799.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_523.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5952.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2478.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6168.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6177.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0043_40.png,hollo,11,crop,drone,0043
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1396.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4191.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2128.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_717.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_191.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1039.png,hollo,11,crop,drone,0044
