Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_711.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_365.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_822.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_548.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_837.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_355.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_99.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1020.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_262.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_28.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1265.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_106.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_538.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_760.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_256.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_378.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_796.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1450.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_338.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_605.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_287.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_354.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_178.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_896.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1157.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_380.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1174.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1462.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1037.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_955.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_126.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1386.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_93.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_55.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_835.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_905.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_65.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_898.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_166.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_41.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_640.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_366.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_374.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_198.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1050.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_181.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1105.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_405.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_846.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_543.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_225.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_86.png,villo,17,crop,drone,0077
