Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1705.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_121.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1083.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_270.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_764.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1879.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_460.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1498.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_128.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_990.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2344.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_936.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_780.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2130.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1018.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1814.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1636.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2350.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1489.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_260.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1908.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_142.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1323.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1663.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_514.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_168.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_876.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1665.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2269.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2419.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1120.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2422.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2046.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2381.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_91.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_440.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1114.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_657.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1911.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2125.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1092.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_176.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2134.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1647.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2296.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_438.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_708.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2156.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1246.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1179.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1985.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1590.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1377.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1924.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1131.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1229.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1105.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1783.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1624.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_637.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_184.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1260.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_910.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1977.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_734.png,gerle,7,crop,drone,0026
