Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_461.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_343.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_388.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_907.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_458.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_473.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_61.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_36.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_588.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_151.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_966.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_470.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_785.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1158.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_484.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_152.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_353.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_273.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2030.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1008.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_338.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_417.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1087.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_780.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_370.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_226.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_521.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_518.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1055.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1110.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_251.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_138.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1076.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_139.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_591.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_886.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_450.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_368.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_720.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_526.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_290.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_342.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_307.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_252.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1275.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1511.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_126.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_37.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_153.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_395.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_858.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_398.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1304.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_439.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_496.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1436.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_175.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_783.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1058.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_298.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_178.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_115.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_730.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1228.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1964.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_207.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_519.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_204.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_567.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_976.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_440.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_770.png,luxus,13,crop,drone,0097
