Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3347.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2242.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2080.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5395.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1141.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7049.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_93.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2082.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2500.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5508.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_607.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_495.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_76.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7816.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5715.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2828.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2508.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6242.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6593.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_283.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6220.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1244.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_456.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_790.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1295.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2872.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_559.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8296.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3460.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_948.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_132.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3384.png,lantos,6,crop,drone,0867
