Training set elements: 
     3740 --> /home/wildhorse_project/detectron_pic/datasets/training_dataset.csv 
Validation set elements: 
     510  --> /home/wildhorse_project/detectron_pic/datasets/validation_dataset.csv 

ALL FILES WERE READ:
  Training pictures: 3740
  Validation pictures: 510
  Individuals classes: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17]

 Start Training: 
Epoch: 0         mean_loss: 0.00016372717800550163
Training accuracy:  0.6641711229946524
  Confusion matrix results:
[[165   2   0   0  33   0   3   9  24  23  26   0   0   0   0  26   3]
 [  2 133   8  13   7  25   2   0  16   3  29   0   0   0   3   6  23]
 [  0   9 182  23   0  18   0   1   0   1   1   1   0   2   0   0  30]
 [  0   4  10 158   1  15   0   0   4   0   7   0   0   0   4   1  12]
 [ 14   5   1   3 135   1   2   3  22  13  14   0   0   0   0  30  12]
 [  3  21   7  11   3 145   0   0   1   3   2   0   0   0  15   1  11]
 [  0   0   0   0   1   0 171   6   2   3   0   0   0   0   0   0   0]
 [  2   0   0   0   0   1  34 189   2   0   1   0   0   0   0   0   0]
 [  8   8   0   3  12   0   0   5 103   8  14   0   0   0   0  27  15]
 [  7   0   3   0   4   2   3   2   6 112   4   3   0  17   0   5   5]
 [ 10  15   0   4   8   0   2   1  13   2 108   0   0   0   0  17   2]
 [  0   0   0   0   0   0   0   0   0   1   0 170  28   3   8   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  32 171   1  22   0   0]
 [  0   0   0   0   0   0   0   0   0  42   0   2   0 197   5   0   0]
 [  0   3   0   2   0   2   0   0   0   1   0  12  21   0 163   0   0]
 [  8   6   0   0  12   5   3   3  18   6  12   0   0   0   0  99  24]
 [  1  14   9   3   4   6   0   1   9   2   2   0   0   0   0   8  83]]
Validation accuracy:  0.4823529411764706
  Confusion matrix results:
[[17  1  0  0  5  0  0  2  3  2  4  0  0  0  0  2  0]
 [ 1 11  0  3  4  5  0  0  5  0  5  0  0  0  0  2  6]
 [ 0  0 20  2  0  4  0  0  0  2  0  0  0  2  0  0  3]
 [ 0  1  3 17  1  3  0  0  1  0  1  0  0  0  0  0  2]
 [ 6  3  0  1  4  0  1  1  5  3  3  0  0  0  0  7  2]
 [ 0  5  2  4  1 14  0  0  1  0  0  0  0  0  0  0  5]
 [ 0  0  0  0  0  0 26  2  0  0  0  0  0  0  0  0  0]
