Training set elements: 
     4930 --> /home/wildhorse_project/detectron_pic/datasets/training_dataset_320.csv 
Validation set elements: 
     510  --> /home/wildhorse_project/detectron_pic/datasets/validation_dataset_30.csv 

ALL FILES WERE READ:
  Training pictures: 4930
  Validation pictures: 510
  Individuals classes: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17]

 Start Training: 
Epoch: 0         mean_loss: 0.00010869991092476994
Training accuracy:  0.4898580121703854
  Confusion matrix results:
[[201  13   0   0  79   3  18  21   5  29   0   0   0  15   0   0   0]
 [  3 162   4   0  10  51   2   3  70  54  10   0   0  58   0   6   0]
 [  0   5 150  32   0  32   0   0  30   6  55  13   5   6  32  52  32]
 [  0   1  18 167   0   5   0   0   6   0  21  27   8   0  15  29  65]
 [ 52   8   0   0 171   0  12  23   0  30   0   0   0   6   0   0   0]
 [  0  27  12   4   2 115   0   1  28  17  20   0   0  13  13   6   1]
 [  7   0   0   0   4   0 213 124   0   1   0   0   0   0   0   0   0]
 [  7   0   0   0   4   0  41 112   2   0   0   0   0   0   0   0   0]
 [  0  22  17   5   0  18   0   2 103  19  25   0   1  17   6  16   7]
 [ 15  23   0   0  14  11   2   2   5  96   1   0   0  39   0   1   0]
 [  0   3  34   8   0  21   0   0  21   3 114   6   0   3  26  27  12]
 [  0   0   4  13   0   1   0   0   0   0   1 140  31   0  44   9  24]
 [  0   0   2  15   0   0   0   0   0   0   0  55 230   0  21   2  14]
 [  5  25   2   0   6  18   2   2   7  34   1   0   0 133   0   1   0]
 [  0   0  15   4   0   5   0   0   0   1   8  24  10   0 104  22  20]
 [  0   1  16  15   0   7   0   0   9   0  23   7   2   0  18 107  18]
 [  0   0  16  27   0   3   0   0   4   0  11  18   3   0  11  12  97]]
Validation accuracy:  0.32745098039215687
  Confusion matrix results:
[[17  3  0  0 12  0  3  2  0  5  0  0  0  0  0  0  0]
 [ 0 14  0  0  4  7  0  0  6  7  1  0  0 12  0  0  0]
 [ 0  1  7  1  0  7  0  0  4  1  5  1  1  1  5  5  4]
 [ 0  0  5 15  0  0  0  0  1  0  2  5  1  0  3  3  5]
 [ 4  0  0  0 11  0  1  5  0  2  0  0  0  0  0  0  0]
 [ 0  1  2  1  0  2  0  0  6  5  6  0  0  3  1  1  0]
 [ 0  0  0  0  1  0 17 14  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  1  0  9  7  0  0  0  0  0  0  0  0  0]
 [ 0  6  2  1  0  2  0  0  6  1  2  0  0  1  1  3  1]
 [ 8  2  0  1  1  2  0  1  2  4  0  0  0  2  0  0  0]
 [ 0  0  4  1  0  3  0  0  2  0  6  1  0  0  6  6  1]
 [ 0  0  2  2  0  0  0  0  0  0  0  6  2  0  3  2  4]
 [ 0  0  0  1  0  0  0  0  0  0  0  6 25  0  4  0  2]
 [ 0  3  0  0  0  3  0  1  2  4  1  0  0 11  0  0  0]
 [ 0  0  4  2  0  1  0  0  0  0  1  8  1  0  4  1  1]
 [ 0  0  2  1  0  2  0  0  0  1  4  1  0  0  2  6  3]
 [ 0  0  2  4  0  1  0  0  1  0  2  2  0  0  1  3  9]]
TOP5 accuracy:  0.7843137254901961
##############################################################################################################
Epoch: 1         mean_loss: 1.2098157640139107e-06
Epoch: 2         mean_loss: 2.680114448594395e-06
Training accuracy:  0.5042596348884382
  Confusion matrix results:
[[206   2   0   0  50   0  24  72   5   0   0   0   0   6   0   0   0]
 [  0 113   1   0   3  29   0   0  46  43  25   0   0  19   0  17   2]
 [  0   0 156  39   0  11   0   0   0   0   2  13   2   0  69  14  71]
 [  0   0  18 153   0   0   0   0   0   0   0  83  11   0  27   0  21]
 [ 34  24   0   1 178   0   4  12  21  20   0   0   0  59   0   0   0]
 [  0  30   8   0   0 123   0   0  10  14  60   0   0   0   9  52  14]
 [ 19   0   0   0   0   0 224 104   0   0   0   0   0   0   0   0   0]
 [ 28   0   0   0   0   1  33  97   1   0   0   0   0   0   0   0   0]
 [  1  42   0   0   2  15   1   0 123  53   9   0   0  25   0  10   0]
 [  0  31   0   0  10   4   1   0  47 104   7   0   0  38   0   6   0]
 [  0  18   5   0   0  53   0   0   7   6 150   0   0   0   5  58  10]
 [  0   0  12  55   0   0   0   0   0   0   0 152  34   0   6   0  10]
 [  0   0   0   3   0   0   0   0   0   0   0  32 243   0   0   0   0]
 [  2  26   0   0  47   0   3   5  30  46   0   0   0 143   0   1   0]
 [  0   0  45  28   0   9   0   0   0   0   3   4   0   0 131  12  61]
 [  0   4   6   1   0  39   0   0   0   4  33   0   0   0  13 114  25]
 [  0   0  39  10   0   6   0   0   0   0   1   6   0   0  30   6  76]]
Validation accuracy:  0.3352941176470588
  Confusion matrix results:
[[18  0  0  0  8  0  3 10  0  0  0  0  0  0  0  0  0]
 [ 0  5  0  0  1  3  0  0  6  8  5  0  0  5  0  1  0]
 [ 0  0 11  5  0  1  0  0  0  0  0  0  0  0  8  3 14]
 [ 0  0  2 10  0  0  0  0  0  0  0 13  2  0  4  0  0]
 [ 6  1  0  0  9  0  0  4  3  4  0  0  0  6  0  0  0]
 [ 0  3  0  0  0  7  0  0  1  0 11  0  0  0  1  2  1]
 [ 2  0  0  0  0  0 24 11  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  2  0  3  5  0  0  0  0  0  0  0  0  0]
 [ 0 11  0  0  0  0  0  0  8  6  2  0  0  6  0  1  0]
 [ 0  5  0  0  1  1  0  0  4  8  0  0  0  7  0  0  0]
 [ 0  0  1  0  0 11  0  0  1  0  7  0  0  0  1  9  2]
 [ 0  0  2  6  0  0  0  0  0  0  0 12  4  0  0  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  4 24  0  0  0  0]
 [ 0  3  0  1  9  0  0  0  7  4  0  0  0  6  0  0  0]
 [ 0  0  6  1  0  0  0  0  0  0  0  1  0  0  5  2 11]
