Training set elements: 
     4930 --> /home/wildhorse_project/detectron_pic/datasets/training_dataset_320.csv 
Validation set elements: 
     510  --> /home/wildhorse_project/detectron_pic/datasets/validation_dataset_30.csv 

ALL FILES WERE READ:
  Training pictures: 4930
  Validation pictures: 510
  Individuals classes: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17]

 Start Training: 
Epoch: 0         mean_loss: 0.00020026304991915822
Training accuracy:  0.058823529411764705
  Confusion matrix results:
[[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [290 290 290 290 290 290 290 290 290 290 290 290 290 290 290 290 290]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]]
Validation accuracy:  0.058823529411764705
  Confusion matrix results:
[[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]]
TOP5 accuracy:  0.35294117647058826
##############################################################################################################
Epoch: 1         mean_loss: 0.00010267871402902529
Epoch: 2         mean_loss: 8.391860319534317e-05
Training accuracy:  0.3754563894523327
  Confusion matrix results:
[[121  22  35  10  28  19  18  30  25  31  23  27  23  18   9  25  23]
 [  7  97  11  22   9  24   3  10   9  14  17  24  22   1  14  16  10]
 [ 14   9 117   8  19   5  18  27  19  31   6  18  13  18  11  18  32]
 [ 13  24   9 178   9  14   4   7  13   9  32  30  20   1  27  16   7]
 [ 13   6  15   1 114   3  17  12  21  16   8  13  30  25  11  12  18]
 [ 11  34   1  16   3 166   2   4  17   3  11  17   9   0  21  20   4]
 [ 11   6  13   3  21   2 176  10   6  20  22   8  10   3   4  25  10]
 [ 18  20  27  10  18  11  10 138  17  24  26  22  23  13   6  23  32]
 [ 13   5   6   4   6   9   3  10 107  15  17  26  26   9   5  24  34]
 [  8   5  10   4  18   2   8   6   8  70   7   6  12  22  16   9  13]
 [ 12   7   5   7   6   8   7  10   7   6  78  11   9   8   6   9   9]
 [  4  17   2   5   3   8   1   3   5   2   4  60  15   0   4   6   5]
 [ 12  12   6   1   6   3   4   4  10   6   4   6  58   2   1  13   8]
 [ 13   1  22   5  16   0   3   4   5  17   8   5   6 145  29   4  22]
 [  5  15   5  11   5   7   1   1   5   9  12   4   4  13 121   5  11]
 [ 11  10   2   4   8   7  10   5   2   5   9   9   7   5   1  58   5]
 [  4   0   4   1   1   2   5   9  14  12   6   4   3   7   4   7  47]]
Validation accuracy:  0.20588235294117646
  Confusion matrix results:
[[ 5  3  2  2  2  2  4  2  4  4  5  1  2  1  1  2  2]
 [ 2  1  2  6  1  3  0  2  1  1  1  4  3  0  2  5  0]
 [ 4  1  5  0  0  0  0  5  2  4  5  1  0  4  1  1  2]
 [ 2  2  0 11  0  2  1  1  0  1  2  3  3  1  6  0  2]
 [ 1  0  2  1  9  0  2  3  3  5  1  3  4  1  2  1  3]
 [ 1  5  0  0  1 14  0  0  4  0  2  2  2  0  4  3  0]
 [ 3  5  2  1  2  0 16  1  2  3  0  0  2  1  1  4  0]
 [ 3  2  7  4  2  0  0  6  3  2  3  3  0  4  1  3  5]
 [ 2  2  1  2  1  0  1  2  4  1  2  3  2  1  0  3  5]
 [ 0  0  2  0  4  0  4  0  0  2  0  2  2  3  1  2  3]
 [ 3  1  0  0  2  2  1  2  1  0  2  0  3  2  2  0  1]
 [ 0  3  0  2  0  0  0  0  1  0  3  4  1  0  0  1  1]
 [ 2  1  0  0  0  2  0  2  2  2  0  1  2  0  0  1  1]
 [ 0  1  4  0  2  0  1  0  0  2  3  1  1 10  1  0  1]
 [ 0  1  1  1  1  2  0  0  0  1  1  0  0  2  8  0  1]
 [ 2  2  1  0  2  2  0  3  2  0  0  1  2  0  0  4  1]
 [ 0  0  1  0  1  1  0  1  1  2  0  1  1  0  0  0  2]]
TOP5 accuracy:  0.5941176470588235
##############################################################################################################
Epoch: 3         mean_loss: 0.0009357158560305834
Epoch: 4         mean_loss: 1.7982034478336573e-05
Training accuracy:  0.5847870182555781
  Confusion matrix results:
[[229   0   0   0  52   3  22  13   8  25  21   0   0   0   0  21   5]
 [  4 183   1   5  24  15   2  15   9  27   5  11   0   5   2   8   6]
 [  1   5 217  10   0  42   0   1   0   0   3  43  13  16  33   1  50]
 [  0  22   2 167   2  15   0   0   2   1   4  22  22   6   5   4  14]
 [ 12   9   0   4 157  17   3   0  18  15  10   8   0   7   0  18   4]
 [  0  14  16  14   5 121   0   1   6   3   6  14   9   3  10   2  21]
 [ 22   1   0   1   3   2 244  41   4   8   8   0   0   0   0  11   1]
 [  7   0   0   0   1   3   7 202  13  15   1   1   0   0   0   8   0]
 [  3  10   0   1   9  18   1   1 172  26  18  20   0   5   1  21  11]
 [  8   9   0   1   3   6   3   8  13 107  19   0   0  10   4  14   0]
 [  3   4   2   4   7   1   1   0   9  19 107   0   0  12  19  24  12]
 [  0  18  12  14   3   8   2   0   9   1   2 126   7   1   4   0  11]
 [  0   8   5  19   0  10   0   1   0   0   0  19 226   0   2   0   5]
 [  0   1   5  28  12   1   0   2   3  13  27   3   0 206   4  19  12]
 [  0   4  18   6   1  16   2   0   2  20  28  13   6  15 197   6  16]
 [  1   1   0   5  11   0   2   5  22   9  28   0   0   4   4 129  29]
 [  0   1  12  11   0  12   1   0   0   1   3  10   7   0   5   4  93]]
Validation accuracy:  0.4764705882352941
  Confusion matrix results:
[[19  0  0  0  5  0  1  1  3  1  0  0  0  0  0  1  0]
 [ 0 20  0  2  3  1  0  3  1  5  2  1  1  0  0  1  1]
 [ 0  1 17  1  0  9  0  0  0  0  0  7  3  1  3  0  6]
 [ 0  1  1  8  0  2  0  0  0  0  1  6  1  1  0  1  0]
 [ 2  1  0  2 15  0  0  0  2  1  3  1  0  0  0  1  0]
 [ 0  1  6  1  0  6  0  0  0  0  0  2  1  0  2  2  2]
 [ 2  0  0  0  1  0 25  9  0  0  3  0  0  0  0  2  0]
 [ 3  1  0  0  0  0  4 14  3  1  0  0  0  0  0  1  0]
 [ 0  3  0  1  0  0  0  0 13  2  2  0  0  0  0  2  2]
 [ 3  0  0  3  0  1  0  1  5 13  2  0  0  1  0  2  0]
 [ 1  0  0  0  0  0  0  0  0  3  5  0  0  5  5  4  0]
 [ 0  1  2  2  1  2  0  0  0  0  0  8  3  0  1  0  4]
 [ 0  0  0  4  0  0  0  0  0  0  0  4 21  0  0  0  0]
 [ 0  0  1  5  3  0  0  0  0  2  4  1  0 21  0  0  4]
 [ 0  0  1  0  1  5  0  0  0  1  3  0  0  0 19  1  0]
 [ 0  1  0  0  1  0  0  2  3  1  5  0  0  1  0 10  2]
 [ 0  0  2  1  0  4  0  0  0  0  0  0  0  0  0  2  9]]
TOP5 accuracy:  0.8470588235294118
##############################################################################################################
Epoch: 5         mean_loss: 0.0002479750837665051
Epoch: 6         mean_loss: 6.933508848305792e-05
Training accuracy:  0.40385395537525354
  Confusion matrix results:
[[226   0   0   0  26   2  83  21  11  20  39   0   0   0   0  55  13]
 [  1 159   7   8  22  11  11  54  37  15  47  11   1   5   7  44  34]
 [  0  14 168  31   4  50   0   1   4  52   6  48  12  75  30   0  21]
 [  1   7   7 118   8  16   0   3   6  12   5  14  37  14   8   3  15]
 [  2  15  10  20 140  17  15  20  49  14  25  12   0   0   0  18  39]
 [  0   7  13  10   4  68   0   3  10  16   4  11   7  16  14   1  19]
 [ 35   2   1   0  13   3 138  53  10  20  14   0   0   0   0  32  14]
 [  9  15   0   2  12   2  18  91  21  12  18   0   0   0   0  29  14]
 [  0  11   0  11  24  17   7  13 101   6  31   1   0   0   0  11  27]
 [  2   3  20  16   3  13   1   3   3  70   4  11   2  20  11   4   7]
 [  3  12   1   6   4   3   7   6  11   8  65   5   0   0   0  10  15]
 [  0   7  18  10  13   9   2   0   7   8  11  91   8  12  14   0  24]
 [  0   2   0  39   0  14   0   1   0   0   0  25 194  18  30   0   0]
 [  0   7  26   6   0  22   0   0   0  16   0  26   9  97  32   0   0]
 [  0  13  16   6   0  29   0   1   0   8   0  26  20  33 144   0   0]
 [ 11   8   0   1  12   2   8  15  12   6  12   0   0   0   0  80   7]
 [  0   8   3   6   5  12   0   5   8   7   9   9   0   0   0   3  41]]
Validation accuracy:  0.2627450980392157
  Confusion matrix results:
[[20  0  0  0  1  0 14  2  1  2  4  0  0  0  0  7  1]
 [ 0  9  2  1  0  2  0  6  9  3  6  5  1  0  1  5  5]
 [ 0  1 13  3  1  8  0  0  1  8  1  5  1  8  6  0  1]
 [ 0  1  2  5  0  2  0  1  0  2  2  1  3  1  0  0  0]
 [ 1  5  0  3  9  0  3  6  2  1  2  1  0  0  0  2  7]
 [ 0  1  3  1  1  7  0  0  2  2  0  2  0  4  2  0  2]
 [ 4  0  0  0  4  0 11  6  2  1  6  0  0  0  0  4  1]
 [ 3  2  0  0  1  0  2  3  5  1  1  0  0  0  0  2  1]
 [ 0  3  0  3  5  0  0  1  4  0  4  0  0  0  0  3  3]
 [ 0  2  4  2  2  2  0  2  0  3  0  0  0  3  1  2  1]
 [ 1  2  0  1  1  0  0  0  2  2  4  1  0  0  0  0  0]
 [ 0  0  4  6  2  1  0  0  0  3  0  4  0  6  3  0  2]
 [ 0  0  0  4  0  1  0  0  0  0  0  4 19  1  2  0  0]
 [ 0  0  1  0  0  2  0  0  0  1  0  3  2  3  4  0  0]
 [ 0  0  0  1  0  5  0  0  0  0  0  4  4  4 11  0  0]
 [ 1  3  0  0  3  0  0  2  2  0  0  0  0  0  0  4  1]
 [ 0  1  1  0  0  0  0  1  0  1  0  0  0  0  0  1  5]]
TOP5 accuracy:  0.7490196078431373
##############################################################################################################
Epoch: 7         mean_loss: 0.00048507560859434307
Epoch: 8         mean_loss: 0.000220074609387666
Training accuracy:  0.41643002028397563
  Confusion matrix results:
[[213   2   1   1  20   0  10   7   6   3  33   0   0   0   0  46   2]
 [  0 119  25  23  16  16   4  13  20  18  30   4   0  14  12   9  39]
 [  0  17 135  21   1  59   1   3   2  26  14  30   1  41  31   0  12]
 [  1  10   7 108   7  12   1  11   5   5   8  23  24   7  39   1  11]
 [ 10  14   2   5 111   2  31  33  36  21  31   0   0   1   0  26  21]
 [  0   7  17   6   2  94   0   1   2  21  11  19   2  34  17   0  11]
 [ 16  11   1   0  25   1 174  41  37  26  22   0   0   0   0  43  20]
 [ 13  19   0   5  22   1  16 105  38  12  13   0   0   0   0  13  24]
 [  2  17   0   8  34   1  10  30 105  15  25   0   0   0   0  16  31]
 [  4   8  11   4  10  12   7  13   8  74  18   5   0   5   2   5  22]
 [  4   5   6   5   8   4   3   5   9   6  46   0   0   1   0   6  12]
 [  0   9  15  18   0  15   0   0   0   9   0 105  16  25  28   0   3]
 [  0   5   3  47   0  21   0   1   0   1   0  48 234   3  44   0   0]
 [  0  14  44   8   2  25   0   0   0  17   2  34   2 145  25   0   8]
 [  0  12  17  18   0  15   0   0   0   1   2  22  11  10  92   0   0]
 [ 24   3   0   0  24   0  29  20  11   7  20   0   0   0   0 123   4]
 [  3  18   6  13   8  12   4   7  11  28  15   0   0   4   0   2  70]]
Validation accuracy:  0.27647058823529413
  Confusion matrix results:
[[22  0  0  1  2  0  0  0  1  1  2  0  0  0  0  4  1]
 [ 0  5  3  3  3  2  3  3  4  5  1  0  0  0  0  0  3]
 [ 0  2  8  4  0  7  0  1  0  3  1  5  0  5  4  0  1]
 [ 0  1  2  7  1  0  0  2  1  0  0  3  4  1  3  0  2]
 [ 1  2  0  1  6  0  3  3  4  2  5  0  0  0  0  2  1]
 [ 0  2  2  1  0  2  0  0  0  2  1  2  0  3  0  0  0]
 [ 3  2  0  0  5  0 11  5  7  1  6  0  0  0  0  7  1]
 [ 0  1  1  2  2  0  4  8  5  2  3  0  0  0  0  2  4]
 [ 0  5  0  2  4  0  4  5  6  2  5  0  0  0  0  3  4]
 [ 0  3  3  1  0  0  0  2  0  4  0  0  0  0  0  1  3]
 [ 0  0  0  0  1  0  0  0  1  1  1  0  0  0  0  1  1]
 [ 0  1  4  2  0  6  0  0  0  0  0  4  3  5  5  0  0]
 [ 0  1  0  2  0  2  0  0  0  0  0  6 23  1  4  0  0]
 [ 0  1  5  0  0  9  0  0  0  1  1  6  0 12  8  0  0]
 [ 0  1  1  1  0  1  0  0  0  0  2  4  0  2  6  0  0]
 [ 4  0  0  0  6  0  3  0  0  0  2  0  0  0  0 10  3]
 [ 0  3  1  3  0  1  2  1  1  6  0  0  0  1  0  0  6]]
TOP5 accuracy:  0.6882352941176471
##############################################################################################################
Epoch: 9         mean_loss: 2.0485801996983355e-06
Epoch: 10         mean_loss: 7.026376806607004e-06
Training accuracy:  0.4206896551724138
  Confusion matrix results:
[[194   3   0   1  12   0  46  50  18   8  42   0   0   0   0  62  19]
 [  4 133  14  18  33  17  14  19  37  18  28   2   0   7   3   1  38]
 [  0  22 169  25   2  65   0   1   0  44   9  31   0  54  27   0  22]
 [  0   9   5  89   6  18   0   4   1   4   5  16  38   5   7   0  12]
 [  9  24   1   7 140   5  31  50  56  25  37   0   0   0   0  14  35]
 [  0  10  18  11   2  87   0   0   1  14   5  17   1  16  13   0  12]
 [ 13   5   1   0  23   0 142  44  36   9  39   0   0   0   0  39  25]
 [ 16   5   0   0   9   0  16  68  19  15  20   0   0   0   0  14  11]
 [  5   9   0   1  28   2  21  28 101  14  11   0   0   0   0  10  17]
 [  2  11  13   7   3  14   4   3   4  73  10   0   0  35   4   1  17]
 [  7   8   0  10  16   1   6  11   4  11  57   0   0   0   0  11  19]
 [  0   7   8  21   0  10   0   1   0   5   0 116  24  11  46   0   0]
 [  0   0   0  61   0  15   0   0   0   0   0  51 224   0   3   0   0]
 [  0   6  36  11   0  10   0   0   0  25   0  19   0 120  25   0   1]
 [  0  18  18  14   0  32   0   0   0  12   0  38   3  39 162   0   0]
 [ 38   0   0   0   3   0   6   9   5   1  14   0   0   0   0 137   0]
 [  2  20   7  14  13  14   4   2   8  12  13   0   0   3   0   1  62]]
Validation accuracy:  0.26666666666666666
  Confusion matrix results:
[[15  0  0  0  1  0  3  8  2  2 10  0  0  0  0  7  0]
 [ 0  5  4  5  6  0  1  3  1  4  2  0  0  1  0  1  6]
 [ 0  2  8  6  0  5  0  0  0  9  3  1  0  9  3  0  3]
 [ 0  0  1  4  0  4  0  0  0  0  1  4  5  0  0  0  0]
 [ 0  6  0  1 11  0  4  7  7  2  0  0  0  0  0  1  4]
 [ 0  1  2  2  0  2  0  0  0  0  0  2  0  3  3  0  3]
 [ 3  1  0  0  0  0  4  4  7  1  6  0  0  0  0  3  4]
 [ 1  3  0  0  3  0  2  4  3  1  2  0  0  0  0  6  0]
 [ 2  2  0  1  6  0  9  1  8  1  2  0  0  0  0  0  6]
 [ 0  1  5  2  1  2  2  2  0  5  1  0  0  2  0  2  1]
 [ 2  4  1  0  0  0  3  0  0  2  2  0  0  0  0  0  0]
 [ 0  0  0  2  0  2  0  0  0  0  0 13  7  1  2  0  0]
 [ 0  0  0  6  0  1  0  0  0  0  0  6 18  0  0  0  0]
 [ 0  1  4  0  0  3  0  0  0  1  0  1  0  8  6  0  0]
 [ 0  1  2  0  0 10  0  0  0  2  0  3  0  5 16  0  0]
 [ 7  1  0  0  0  0  1  1  1  0  0  0  0  0  0 10  0]
 [ 0  2  3  1  2  1  1  0  1  0  1  0  0  1  0  0  3]]
TOP5 accuracy:  0.711764705882353
##############################################################################################################
Epoch: 11         mean_loss: 1.4239830079532112e-06
Epoch: 12         mean_loss: 0.0001305530167883262
Training accuracy:  0.41419878296146045
  Confusion matrix results:
[[165  13   0   1  33   0  45  57  62  24  42   0   0   0   0  36  36]
 [  9 110  25  18  41  11   4  19  12  13  26   1   0   8   0   2  30]
