WARNING:tensorflow:No training configuration found in the save file, so the model was *not* compiled. Compile it manually.
Training set elements: 
     3740 --> /home/wildhorse_project/detectron_pic/datasets/training_dataset.csv 
Validation set elements: 
     510  --> /home/wildhorse_project/detectron_pic/datasets/validation_dataset.csv 

ALL FILES WERE READ:
  Training pictures: 3740
  Validation pictures: 510
  Individuals classes: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17]

 Start Training: 
Epoch: 0         mean_loss: 6.542214237015287e-07
Training accuracy:  0.6
  Confusion matrix results:
[[137   0   0   0  15   0  10  42   3   0   0   0   0  16   0   0   0]
 [  0 158  46   1   0  37   0   0   0   0  21  25  19   0  28   5   6]
 [  0  17 121   1   0  60   0   0   0   0   0  28  14   0  17   1   0]
 [  0   0   1 200   0  10   0   0   0   0   0   7   2   0  29   0   0]
 [ 17   0   0   0 151   0   1   3   8  21   0   0   0  52   0   2   1]
 [  0  11  30   4   0  90   0   0   0   0   1  21   7   0   5   0   0]
 [  5   0   0   0   0   0 189  30   0   0   0   0   0   0   0   0   0]
 [ 47   0   0   0   0   0  19 142   0   0   0   0   0   9   0   0   0]
 [  0   1   0   0   5   0   0   0 149  37  26   0   2   4   3  35  48]
 [  0   0   0   0  14   0   0   1  28 154   4   0   0  18   0  21  13]
 [  0   9   0   0   0   1   0   0   9   0 110   3   8   0  19  32  42]
 [  0   9  12   4   0  16   0   0   0   0   2 112  26   0  13   0   1]
 [  0   1   1   2   0   1   0   0   0   0   1  10 131   0   4   0   1]
 [ 14   0   0   0  35   0   1   2   3   4   0   0   0 121   0   0   0]
 [  0   4   6   8   0   4   0   0   0   0  14  12   8   0  89  11   4]
 [  0   3   0   0   0   0   0   0  13   3  23   0   2   0   6 102  16]
 [  0   7   3   0   0   1   0   0   7   1  18   2   1   0   7  11  88]]
Validation accuracy:  0.3941176470588235
  Confusion matrix results:
[[15  0  0  0  3  0  1 11  1  0  0  0  0  3  0  1  0]
 [ 0 13  9  0  0  7  0  0  0  0  3  3  5  0  7  1  1]
 [ 0  6  6  1  0  7  0  0  0  0  0  3  1  0  1  0  0]
 [ 0  0  0 23  0  4  0  0  0  0  0  2  1  0  2  0  0]
 [ 2  0  0  0 20  0  0  1  1  4  0  0  0 12  0  0  0]
 [ 0  5  9  0  0  6  0  0  0  0  0  4  2  0  2  0  0]
 [ 0  0  0  0  0  0 26  5  0  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  3 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  3  0  0  0 10  4  5  0  0  0  0  3 10]
 [ 1  0  0  0  2  0  0  0 10 17  0  0  0  4  0  4  2]
 [ 0  3  0  0  0  2  0  0  0  0  6  2  3  0  5 10  6]
 [ 0  1  4  1  0  2  0  0  0  0  0  9  4  0  3  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  6 12  0  0  0  0]
 [ 2  0  0  0  2  0  0  0  1  2  0  0  0 11  0  0  0]
 [ 0  0  2  4  0  2  0  0  0  0  2  1  2  0  5  1  3]
 [ 0  1  0  0  0  0  0  0  1  0  5  0  0  0  4  6  5]
 [ 0  1  0  0  0  0  0  0  6  3  9  0  0  0  1  4  3]]
##############################################################################################################
Epoch: 1         mean_loss: 8.905926733859815e-07
Epoch: 2         mean_loss: 7.904016001702985e-07
Training accuracy:  0.6213903743315508
  Confusion matrix results:
[[134   0   0   0   0   0  17  50   0   0   0   0   0  19   0   0   0]
 [  0 153  32   3   0  20   0   0   0   0   5   4   3   0   1   4   7]
 [  0  29 148  17   0  28   0   0   0   0   4  46  28   0   4   8   2]
 [  0   2   5 166   0  38   0   0   0   0   0  10   0   0  12   0   0]
 [  7   0   0   0 178   0   2  13  14  31   0   0   0  52   0   7   1]
 [  0  20  15  16   0 128   0   0   0   0   0   7   0   0   4   0   0]
 [ 26   0   0   0   0   0 189  31   0   0   0   0   0   0   0   0   0]
 [ 35   0   0   0   0   0  10 116   0   0   0   0   0   8   0   0   0]
 [  1   0   0   0   1   0   0   0 131  23  28   1   1   1   7  33  24]
 [  1   0   0   0  16   0   0   0  29 157  13   0   0   2   0  24  21]
 [  0   1   2   0   0   0   0   0  22   2 129   0   1   0   2  33  44]
 [  0   1  11   5   0   0   0   0   0   0   0 122  25   0  21   0   0]
 [  0  13   7   3   0   1   0   0   0   0   1  22 144   0  29  10   7]
 [ 16   0   0   0  23   0   2  10   2   1   0   0   0 138   0   4   0]
