Training set elements: 
     4930 --> /home/wildhorse_project/detectron_pic/datasets/training_dataset_320.csv 
Validation set elements: 
     510  --> /home/wildhorse_project/detectron_pic/datasets/validation_dataset_30.csv 

ALL FILES WERE READ:
  Training pictures: 4930
  Validation pictures: 510
  Individuals classes: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17]

 Start Training: 
Epoch: 0         mean_loss: 5.18732049386017e-05
Training accuracy:  0.32961460446247465
  Confusion matrix results:
[[148   9   9   4  36   3  20  13  25  31  13  14  22   9   5  12  22]
 [  5 103  28  37  12  39  12  18  16  10  29  21  20   9  29  28  22]
 [  3  17  94  14  14  16  18  21  12  23  23  15  16  19  22  18  16]
 [  4  16  15 144  10  39   4  13  13  10  38  20  13   8  16  13  18]
 [ 30   6  11   5 126  11  13  13  27  25   7   8  23  15  10  16  21]
 [  3  27  27  18   7 110   3  17   7   6  19   7  18   5  37   9  18]
 [ 24  11   9   5   9   2 141  30  33  26  13  12  13  41  15  37  20]
 [ 12  10  13  10  13   7  13  92  17  20   9  18  12  18   9  13  17]
 [  8   1   1   5   6   3   8   6  64  11   1   7  21  10   4   6   5]
 [ 16   2   8   2  17   0   9   3  13  82   7   1  14  11   9  15  14]
 [  6  14  13  13   4  15   3  11   8   6  77  12  13  20  13  17  10]
 [  5  23  17   8   9  14   6   7   9   4   9 129  22  13   3  15  13]
 [  7  11   7  10   4   4   8   7  11  11   7  10  60  10   9  14   7]
 [  6   6  11   2   5   2  18  11  13   9  14   4   7  83  10   8  16]
 [  6  18  15   8   6  13   5  15  10   5  14   6   3  11  87  17  21]
 [  2  10   6   2   6   4   5   4   6   3   6   4  10   7   6  44   9]
 [  5   6   6   3   6   8   4   9   6   8   4   2   3   1   6   8  41]]
Validation accuracy:  0.14313725490196078
  Confusion matrix results:
[[12  2  1  0  5  0  2  1  4  4  2  1  0  0  1  0  0]
 [ 1  5  5  3  1  3  1  2  3  0  2  3  0  2  3  4  2]
 [ 2  2  3  2  0  2  0  5  4  2  5  2  1  2  3  2  1]
 [ 0  3  0  9  0  6  0  0  0  0  1  3  5  0  3  0  2]
 [ 3  1  1  0  8  1  2  0  4  5  1  2  3  3  2  0  5]
 [ 0  6  4  3  1 10  0  1  2  1  2  1  0  1  2  2  3]
 [ 1  1  6  2  0  0  6  0  5  4  3  0  2  5  2  5  2]
 [ 0  1  1  0  3  1  5  2  1  4  2  2  1  5  3  0  0]
 [ 2  0  1  0  1  0  1  2  3  1  0  0  2  1  1  1  5]
 [ 1  1  0  0  4  0  3  2  0  3  0  1  4  2  1  2  1]
 [ 2  2  2  3  2  4  1  3  0  0  1  5  3  1  1  3  2]
 [ 1  1  1  2  2  1  3  3  2  1  3  5  2  4  2  4  3]
 [ 0  1  1  3  0  0  0  2  0  2  1  1  2  1  2  1  0]
 [ 2  2  2  1  1  0  5  2  1  1  1  0  1  1  1  1  1]
 [ 1  2  1  1  2  0  0  2  1  1  1  2  1  1  2  3  2]
 [ 1  0  0  1  0  1  1  0  0  1  2  2  2  1  0  0  0]
 [ 1  0  1  0  0  1  0  3  0  0  3  0  1  0  1  2  1]]
TOP5 accuracy:  0.5725490196078431
##############################################################################################################
Epoch: 1         mean_loss: 0.00010021698835771531
Epoch: 2         mean_loss: 2.3563097784062847e-05
Training accuracy:  0.4456389452332657
  Confusion matrix results:
[[101   7   0   2  14   0   9  23  16  11  21   0   0   0   0  21  17]
 [  8 137  58  41  38  34   5  16  18  24  17   0   0   0   2   0  15]
 [  4  35 127  29  14  47   0   1  12  11   1   4   0   0  14   0   5]
 [  4  15  26 131  16  26   2   1   7  19   5   9   3   9  22   0   7]
 [ 16  20   9  15 119   5   0  23  34  13  36   0   0   0   0   1  29]
 [  2  38  52  37  18 173   0   0   1  19   1   0   0   0   4   0   3]
 [ 24   3   1   1   3   0 235  22  14  20  20   0   0   0   0  50  17]
 [ 26   9   0   6  19   0  16 138  36  29  39   0   0   0   0  21  47]
 [ 18   8   1   7  25   1   2  24 105   5  39   0   0   0   0   5  30]
 [  3   1   2   1   2   1   1   6   1  59   6  19  24  25  15   2   5]
 [ 17   5   2   1  14   0   7  19  18   5  82   0   0   0   0   7  30]
 [  0   0   2   2   0   0   0   0   0  26   0 140  56  52  38   0   0]
 [  0   0   2   1   0   0   0   0   0  20   0  48 143  55  42   0   0]
