Training set elements: 
     4930 --> /home/wildhorse_project/detectron_pic/datasets/training_dataset_320.csv 
Validation set elements: 
     510  --> /home/wildhorse_project/detectron_pic/datasets/validation_dataset_30.csv 

ALL FILES WERE READ:
  Training pictures: 4930
  Validation pictures: 510
  Individuals classes: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17]

 Start Training: 
Epoch: 0         mean_loss: 3.1965419111656956e-06
Training accuracy:  0.49290060851926976
  Confusion matrix results:
[[137   6  28   0  37  14   1   1  33  31  30   3   2   0   8  29  32]
 [  6 158   0  44  29  38   0   5  17   0  44   0   0   0   0  41   0]
 [ 16   1 105   0   8   4   0   1  44  36   3  18  16   1  23   0  51]
 [  0  40   0 204   6  49   2   1   2   0  12   0   0   0   0  17   0]
 [ 35  12  12   1 131  19   1   3  19  23  27   0   0   0   0  35   6]
 [  6  14   3  26  15 115   3   8  15   4  10   0   0   0   0  12   1]
 [  1   0   0   0   2   1 265 104   0   0   0   0   0   0   0   0   0]
 [  2   0   0   1   0   6  17 155   3   0   0   0   0   0   0   0   0]
 [ 30   0  26   0   9   4   1   2 115  20   4   2   4   0   7   3  33]
 [  7   1  19   0   2   2   0   0   3  83   0  24  32   0   8   0  15]
 [ 17  35   0  11  25  21   0   4   6   0 125   0   0   0   0  59   1]
 [  0   0  24   0   0   0   0   0   1  33   0 158  51  14  32   0  10]
 [  0   0  27   0   0   0   0   0   1  27   0  38 123  26  31   0   8]
 [  0   0   3   0   0   0   0   0   0   8   0  20  37 232  76   0   0]
 [  0   0   4   0   0   0   0   0   0   9   0  18  19  17 100   0   1]
 [ 10  23   2   3  25  17   0   2   1   0  35   0   0   0   0  92   0]
 [ 23   0  37   0   1   0   0   4  30  16   0   9   6   0   5   2 132]]
Validation accuracy:  0.32941176470588235
  Confusion matrix results:
[[ 7  0  7  0  8  4  0  0  3  0  3  0  2  0  2  2  1]
 [ 1 12  0  7  3  5  0  3  3  0  8  0  0  0  0  8  0]
 [ 3  0  1  0  2  0  0  2  8  3  0  5  1  0  1  0  7]
 [ 0  9  0 20  0  7  0  0  0  0  1  0  0  0  0  1  0]
 [ 9  1  1  0  6  3  0  0  1  2  4  0  0  0  0  6  0]
 [ 0  3  1  2  2  6  1  2  1  1  2  0  0  0  0  1  0]
 [ 0  0  0  0  0  0 28  8  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  1  0  2  1 15  0  0  0  0  0  0  0  0  0]
 [ 3  0  3  0  0  0  0  0  4  3  0  0  1  0  2  0  6]
 [ 2  0  4  0  0  0  0  0  1  6  0  3  2  0  1  0  2]
 [ 1  4  0  0  7  2  0  0  4  0  7  0  0  0  0  7  0]
 [ 0  0  6  0  0  0  0  0  0  7  0  9  9  1  5  0  1]
 [ 0  0  2  0  0  0  0  0  0  2  0  5  7  6  5  0  1]
 [ 0  0  1  0  0  0  0  0  0  3  0  4  5 18  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  2  2  5  6  0  1]
 [ 1  1  0  0  2  1  0  0  1  0  5  0  0  0  0  5  0]
 [ 3  0  4  0  0  0  0  0  4  2  0  2  1  0  0  0 11]]
TOP5 accuracy:  0.7823529411764706
##############################################################################################################
Epoch: 1         mean_loss: 1.6501568325111293e-06
Epoch: 2         mean_loss: 2.083605295410962e-06
Training accuracy:  0.5354969574036511
  Confusion matrix results:
[[144   6   9   0  37   7   0   1  65   0  34   0   0   0   0  62  12]
 [  6 175   1  25  48  79   2   5   1   0  27   0   0   0   0   7   0]
 [  8   0 167   0   1   0   1   1  24  22   1   0   0   0   0   5  83]
 [  2  33   0 197   2  44   2  52   0   0   0   0   0   0   0   0   0]
 [ 26  21   0   0 126  34   1   1   8   0  52   0   0   0   0  29   0]
 [  3  40   0  21  12 112   2  10   0   0  14   0   0   0   0   4   0]
 [  0   0   0   4   1   0 252  61   1   0   0   0   0   0   0   0   0]
 [  1   1   0  43   0   6  29 150   1   0   0   0   0   0   0   0   0]
 [ 46   0  18   0  10   0   0   2 138   1   9   0   0   0   0  36  22]
 [  0   0  27   0   0   0   0   1   2 185   0  60  14   0  23   0  25]
 [ 17  14   0   0  38   6   0   1   7   0 125   0   0   0   0  41   0]
 [  0   0   1   0   0   0   0   0   0  42   0 159  49   6  77   0   0]
 [  0   0   0   0   0   0   0   0   0   8   0  33 147  46  74   0   0]
