Training set elements: 
     4930 --> /home/wildhorse_project/detectron_pic/datasets/training_dataset_320.csv 
Validation set elements: 
     510  --> /home/wildhorse_project/detectron_pic/datasets/validation_dataset_30.csv 

ALL FILES WERE READ:
  Training pictures: 4930
  Validation pictures: 510
  Individuals classes: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17]

 Start Training: 
Epoch: 0         mean_loss: 7.840341822884511e-06
Training accuracy:  0.5602434077079107
  Confusion matrix results:
[[174  18  79  30  41  21   1   1   9  37   2   0   0   0   0   4  25]
 [  6 208  14  64   4  64   0   0   0  16   0  10   5   0   3   0   0]
 [ 37   6 140  22   9  18   0   0   8  13   1   0   0   0   0   1  12]
 [ 14  15   8 110  21  29   0   0   2  18   0   1   0   0   0   1   4]
 [ 22   5  12  31 182   5   0   1  19  53   5   0   0   0   0   6  22]
 [  7  29  11  18   1 141   0   0   0  13   0   2   3   0   4   0   0]
 [  2   0   0   0   0   1 227  63   2   0   3   0   0   0   0   3   1]
 [  0   0   0   0   1   0  48 190   5   0  25   0   0   0   0  11   3]
 [  4   0  12   4  12   0   2   7 169   7  33   0   0   0   0  41  43]
 [  7   2   1   3   9   7   1   0   1  69   0  12  17   9   7   2   5]
 [  0   0   4   3   0   0   4  21  29   1 167   0   0   0   0  71  32]
 [  0   2   0   0   0   1   0   0   0  13   0 169  34  46  41   0   0]
 [  0   0   0   0   0   1   0   0   0  23   0  24 195  40  12   0   0]
 [  0   0   0   0   0   0   0   0   0  11   0  40  29 180  22   0   0]
 [  0   5   0   0   0   2   0   0   0   7   0  32   7  15 201   0   0]
 [  4   0   2   1   5   0   6   6  18   1  36   0   0   0   0 136  39]
 [ 13   0   7   4   5   0   1   1  28   8  18   0   0   0   0  14 104]]
Validation accuracy:  0.3686274509803922
  Confusion matrix results:
[[17  1 13  5  7  1  0  0  1  4  0  0  0  0  0  0  3]
 [ 1 15  1  5  0 10  0  0  0  1  0  1  0  0  2  0  0]
 [ 5  1  7  4  0  3  0  0  0  1  0  0  0  0  0  0  2]
 [ 1  3  2  9  6  2  0  0  0  1  0  0  0  0  0  1  0]
 [ 3  1  0  3  8  1  0  0  2  6  2  0  0  0  0  1  1]
 [ 0  6  3  1  1 11  0  0  0  3  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 23 10  1  0  1  0  0  0  0  1  0]
 [ 0  0  0  0  0  0  6 11  1  0  1  0  0  0  0  3  1]
 [ 0  0  3  2  2  0  0  2  7  2  4  0  0  0  0  4 10]
 [ 0  0  1  1  4  1  0  0  1  2  1  7  2  1  0  0  0]
 [ 1  0  0  0  0  0  0  6  5  0 10  0  0  0  0  7  5]
 [ 0  0  0  0  0  0  0  0  0  2  0  8  5  7  4  0  0]
 [ 0  1  0  0  0  1  0  0  0  5  0  5 12  6  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  8  8 14  3  0  0]
 [ 0  1  0  0  0  0  0  0  0  0  0  1  3  2 20  0  0]
 [ 0  1  0  0  0  0  1  1 10  1  8  0  0  0  0 11  5]
 [ 2  0  0  0  2  0  0  0  2  0  3  0  0  0  0  2  3]]
##############################################################################################################
Epoch: 1         mean_loss: 0.0001936734188348055
Epoch: 2         mean_loss: 1.7577790458744857e-06
Training accuracy:  0.5332657200811359
  Confusion matrix results:
[[151  56  43  18  51  50   1   1   5   9   2   0   0   0   0   0  10]
 [ 39 156  50  14  44  35   0   0   0  11   0   0   0   0   0   0   5]
 [ 22  20 117  19  30  29   0   0   5  21   3   0   0   0   0   1   6]
 [ 13  10  15 157  33  17   1   2  27   0  14   0   0   0   0   1  46]
 [ 21  18  11  31 111  24   0   0   2   1   0   0   0   0   0   1  19]
 [ 23  22  21   3  12 109   0   0   0  28   0   3   0   0   0   0   2]
 [  1   0   0   0   0   0 242  48   2   0   0   0   0   0   0   1   1]
 [  2   0   1   1   0   1  37 205   3   0  10   0   0   0   0  20   2]
 [  4   0   6  21   1   1   2   4 172   0  43   0   0   0   0  39  53]
 [  5   8  19   0   0  19   0   0   0 174   0  47   4   8   9   0   0]
 [  0   0   0   6   1   0   2  15  28   0 160   0   0   0   0  69  14]
 [  0   0   0   0   0   1   0   0   0  26   0 158  33  45  57   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0  28 194  58  65   0   0]
 [  0   0   0   0   0   0   0   0   0  11   0  34  32 152  51   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0  20  27  27 108   0   0]
 [  1   0   1   4   0   0   3  13  17   0  46   0   0   0   0 150  19]
 [  8   0   6  16   7   4   2   2  29   0  12   0   0   0   0   8 113]]
Validation accuracy:  0.29215686274509806
  Confusion matrix results:
[[11 10  5  0  8  2  0  0  0  3  0  0  0  0  0  0  0]
 [ 5  5  2  4  5  5  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  7  9  3  2  8  0  0  1  2  0  0  0  0  0  0  1]
 [ 3  2  2  6  6  2  0  1  5  0  2  0  0  0  0  1  8]
 [ 2  4  5  2  4  5  0  0  1  1  0  0  0  0  0  0  1]
 [ 3  0  3  0  2  3  0  0  0  2  0  2  0  0  1  0  0]
 [ 0  0  0  0  0  0 23  9  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  7 15  0  0  1  0  0  0  0  4  0]
 [ 1  0  0  5  0  2  0  2  8  0  6  0  0  0  0  4 12]
 [ 1  1  2  0  0  3  0  0  0 15  0  9  1  1  0  0  0]
 [ 0  1  0  1  0  0  0  1  5  0  9  0  0  0  0 12  5]
 [ 0  0  0  0  0  0  0  0  0  2  0  5  5  8  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  4 14  8  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  5  7  6 10  0  0]
 [ 0  0  1  0  0  0  0  0  0  1  0  5  3  7  6  0  0]
 [ 0  0  0  1  0  0  0  1  4  0  9  0  0  0  0  8  1]
 [ 2  0  1  8  3  0  0  1  6  0  3  0  0  0  0  1  2]]
##############################################################################################################
Epoch: 3         mean_loss: 3.419719405428623e-06
Epoch: 4         mean_loss: 3.1347415188065497e-06
Training accuracy:  0.5300202839756593
  Confusion matrix results:
[[165   9  17   9  34  11  29  28  33   0  20   0   0   0   0  15  55]
 [  4 155  49  56  31  44   0   0  12   5   1   1   0   8   2   2   5]
 [ 12  32 154  40  47  35   0   8   9   0   0   0   0   1   0   1   9]
 [  4  29  23 134  37  41   0   2   5   1   0   0   0   1   0   0   3]
 [ 15  15  19  14  97  25   1   8   8   1   1   0   0   2   0   1  10]
 [  5  19  22  32  25 131   0   0   1   1   0   0   0   1   0   1   1]
 [ 13   0   0   0   1   1 135  36  19   0  25   0   0   0   0  31  11]
 [  4   1   1   0   2   0  31 141  10   0  10   0   0   0   0  25  12]
 [ 14   1   1   0   3   0  19  17 139   0  36   0   0   0   0  21  30]
 [  0   5   0   0   2   0   0   0   0 156   0  52   2  47  41   0   0]
 [ 18   0   0   0   0   0  25  17  25   0 153   0   0   0   0  63  17]
 [  0   4   0   0   0   0   0   0   0  40   0 157   7  25  75   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   4 279   0   1   0   0]
 [  3  16   2   3   4   2   0   0   0  42   0  36   0 201  10   0   0]
 [  0   0   0   0   0   0   0   0   0  44   0  40   2   4 161   0   0]
 [  7   0   1   1   0   0  28  15  10   0  32   0   0   0   0 121   3]
 [ 26   4   1   1   7   0  22  18  19   0  12   0   0   0   0   9 134]]
Validation accuracy:  0.307843137254902
  Confusion matrix results:
[[ 8  3  2  3  5  1  6  5  7  0  5  0  0  0  0  4  4]
 [ 1  4 11  7  7 10  0  1  2  0  0  0  0  0  0  0  0]
 [ 2  9  6  4  7  8  0  1  0  0  0  0  0  0  0  0  1]
 [ 0  6  3  7  1  3  0  0  1  0  0  0  0  0  0  0  0]
 [ 3  1  2  4  3  1  1  1  0  1  0  0  0  1  0  1  4]
 [ 0  4  4  5  4  6  0  0  0  0  0  0  0  0  0  1  0]
 [ 1  0  0  0  0  0  8  4  2  0  2  0  0  0  0  3  2]
 [ 0  0  0  0  1  0  4  8  1  0  1  0  0  0  0  4  1]
 [ 6  0  0  0  0  0  2  1  6  0  5  0  0  0  0  1  6]
 [ 0  0  1  0  0  0  0  0  0  7  0  6  0  9  8  0  0]
 [ 3  0  0  0  0  0  3  3  5  0 10  0  0  0  0  7  2]
 [ 0  0  0  0  0  0  0  0  0  7  0 11  0  2  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 27  0  0  0  0]
 [ 0  2  0  0  2  0  0  0  0  6  0  5  0 18  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  9  0  7  3  0 12  0  0]
 [ 2  0  0  0  0  0  4  5  3  0  6  0  0  0  0  6  0]
 [ 4  1  1  0  0  1  2  1  3  0  1  0  0  0  0  3 10]]
##############################################################################################################
Epoch: 5         mean_loss: 7.935504982015118e-07
Epoch: 6         mean_loss: 1.3135564813637757e-06
Training accuracy:  0.6490872210953347
  Confusion matrix results:
[[202   3   3   0  48   0   1   0  26   0  12   0   0   0   0  10  58]
 [  6 210  80  38  19  39   0   0   0   6   0   0   0   0   0   0  10]
 [  3  25 148  34  10  61   0   0   0   7   0   0   0   0   0   0   9]
 [  0  13  13 176   0  41   0   0   0  46   0   1   0   4   1   0   1]
 [ 36  22  16   0 188   0   0   0   3  10   5   0   0   0   0   0  50]
 [  0  13  22  22   1 137   0   0   0  39   0   1   0   0   0   0   2]
 [  0   0   0   0   0   0 267   5   0   0   0   0   0   0   0   0   0]
 [  2   0   1   1   1   1  14 260   3   0   3   0   0   0   0   6   0]
 [ 20   0   0   0   4   0   3  10 178   0  75   0   0   0   0  36  31]
 [  0   3   5  16   1  10   0   0   0 159   0   9   0  11   1   0   1]
 [  5   0   0   0   1   0   1   3  37   0 155   0   0   0   0  37  22]
 [  0   0   1   0   0   0   0   0   0   7   0 181  31  56  38   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  26 230   1  25   0   0]
 [  0   0   0   2   0   0   0   0   0  13   0  57   7 206  24   0   0]
 [  0   0   0   1   0   1   0   0   0   1   0  15  22  12 201   0   0]
 [  2   0   0   0   0   0   3  10  26   0  30   0   0   0   0 198   2]
 [ 14   1   1   0  17   0   1   2  17   2  10   0   0   0   0   3 104]]
Validation accuracy:  0.49607843137254903
  Confusion matrix results:
[[19  0  0  0  6  0  0  0  5  0  2  0  0  0  0  0 10]
