Training set elements: 
     4930 --> /home/wildhorse_project/detectron_pic/datasets/training_dataset_320.csv 
Validation set elements: 
     510  --> /home/wildhorse_project/detectron_pic/datasets/validation_dataset_30.csv 

ALL FILES WERE READ:
  Training pictures: 4930
  Validation pictures: 510
  Individuals classes: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17]

 Start Training: 
Epoch: 0         mean_loss: 1.2949828942510067e-06
Training accuracy:  0.5210953346855984
  Confusion matrix results:
[[231  14   0   0  86   1   4  26   2  31   0   0   0  19   0   0   0]
 [  1 180   2   0  11  48   3   3  21  47   0   2   1  62   7   0   0]
 [  0   0 181  74   0   2   0   0  12   4  62  44  12   0  12  38  35]
 [  0   0  35 148   0   2   0   0  14   2  52  47  14   0   7  24  21]
 [ 47   8   0   0 141   0   6  14  11  24   0   0   0  20   0   0   0]
 [  0  28   4   3   3 156   0   0  22  38   1   8   0   6  35   3   3]
 [  0   0   0   0   0   0 230  56   0   0   0   0   0   0   0   0   0]
 [  1   0   0   0   7   0  44 188   0   0   0   0   0   0   0   0   0]
 [  0   5   8   5   2  23   0   0 136  16  10  28   3   6  54   7   2]
 [  6  17   1   1  16  10   2   1   4  78   1   1   0  27   9   0   0]
 [  0   0  20  11   0   0   0   0   3   2 104  17   7   0   3  29  20]
 [  0   0  10  14   0   7   0   0  13   5   8  85   5   0  15  14  17]
 [  0   0   5   3   0   0   0   0   0   0   8  10 213   0   0  66  47]
 [  4  29   1   1  24  11   1   2  13  34   0   0   0 150   0   0   0]
 [  0   9   4   6   0  30   0   0  35   9   5  24   0   0 148   6   1]
 [  0   0   5   7   0   0   0   0   3   0  14   9  20   0   0  78  22]
 [  0   0  14  17   0   0   0   0   1   0  25  15  15   0   0  25 122]]
Validation accuracy:  0.3352941176470588
  Confusion matrix results:
[[18  1  0  0  7  0  0  6  0  2  0  0  0  1  0  0  0]
 [ 0 13  0  0  4  3  0  0  2  9  0  0  0  9  1  0  0]
 [ 0  0 16  6  0  1  0  0  2  0  8  2  1  0  1  5  5]
 [ 0  0  4 10  0  0  0  0  3  0 10  3  1  0  1  4  1]
 [12  2  0  1  8  0  1  2  0  3  0  0  0  3  0  0  0]
 [ 0  6  0  1  0 15  0  0  3  6  0  0  1  1 11  0  0]
 [ 0  0  0  0  0  0 25  9  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  2  0  4 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  1  1  0  8  0  0  5  1  1  6  1  2  8  0  1]
 [ 0  3  0  0  1  0  0  0  1  2  0  1  0  5  1  0  0]
 [ 0  0  2  4  0  0  0  0  1  0  2  2  2  0  0  3  5]
 [ 0  0  2  2  0  0  0  0  4  0  4  3  0  0  3  3  0]
 [ 0  0  1  0  0  0  0  0  0  0  0  4 21  0  0  6  7]
 [ 0  5  0  0  8  1  0  0  5  7  0  0  0  9  0  0  0]
 [ 0  0  0  2  0  2  0  0  3  0  0  2  0  0  4  2  0]
 [ 0  0  1  0  0  0  0  0  1  0  2  2  3  0  0  1  5]
 [ 0  0  3  3  0  0  0  0  0  0  3  5  0  0  0  6  6]]
TOP5 accuracy:  0.6725490196078432
##############################################################################################################
Epoch: 1         mean_loss: 1.6051573084041593e-06
Epoch: 2         mean_loss: 2.4563010811107233e-05
Training accuracy:  0.5182555780933062
  Confusion matrix results:
[[157   4   0   0  61   1  37  23   0  19   0   0   0  41   2   0   0]
 [  3 197   3   0   3  47   3   1  11  68   0   2   0  39  71   0   0]
 [  0   0 198  23   0  14   0   0  72   0  63  27   0   0   2  32   1]
 [  0   0  14 181   0   0   0   0  11   0  38  57   8   0   0  42  30]
 [ 38   0   0   0 142   0  35  33   0  14   0   0   0  21   0   0   0]
 [  0  20   8   0   0 156   0   0  34   6   4  35   0   3  29   1   0]
 [ 32   0   0   0  26   0 156  80   0   1   0   0   0   5   0   0   0]
 [ 24   0   0   0  29   0  56 149   0   1   0   0   0   4   0   0   0]
 [  0   3  18   6   0  24   0   0 113   3  18  21   0   0  12   7   0]
 [  9  31   2   0  10   9   1   1   3 121   0   0   0  33  30   0   0]
 [  0   0  29  37   0   1   0   0  14   0 138  34   1   0   0  38   2]
 [  0   0  11   9   0   6   0   0  12   0  10  82   8   0   4  17  11]
 [  0   0   0   2   0   0   0   0   0   0   0   4 228   0   0  33  78]
 [ 26   7   0   0  19   3   2   3   1  34   0   0   0 140   5   0   0]
 [  1  28   0   1   0  29   0   0  15  23   0   1   0   4 135   0   0]
 [  0   0   7  15   0   0   0   0   2   0  16   8  13   0   0 110  16]
 [  0   0   0  16   0   0   0   0   2   0   3  19  32   0   0  10 152]]
Validation accuracy:  0.2568627450980392
  Confusion matrix results:
[[ 9  0  0  0 10  0  5  6  0  3  0  0  0  6  0  0  0]
 [ 0 15  0  0  0  3  0  0  1  9  0  0  0  4 10  0  0]
 [ 0  0 11  6  0  3  0  0  6  0 12  0  0  0  1  7  0]
 [ 0  0  7  6  0  0  0  0  3  0  5  6  3  0  0  9  2]
 [ 6  0  0  0  4  0  9  2  0  1  0  0  0  5  0  0  0]
 [ 0  5  1  0  0 13  0  0  9  2  0  1  0  0  7  0  0]
 [ 7  0  0  0  5  0  7 11  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0  6  0  8  9  0  0  0  0  0  0  0  0  0]
 [ 0  0  4  3  0  5  0  0  4  0  1  5  0  0  1  0  0]
 [ 2  3  0  1  2  0  1  1  1  5  0  0  0  4  5  0  0]
 [ 0  0  4  6  0  0  0  0  1  0  7  5  0  0  0  3  1]
 [ 0  0  2  2  0  3  0  0  4  0  2  3  1  0  0  3  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 16  0  0  3 18]
 [ 4  2  0  0  3  0  0  1  0  4  0  0  0 10  1  0  0]
 [ 0  5  0  0  0  3  0  0  1  6  0  0  0  1  5  0  0]
 [ 0  0  1  4  0  0  0  0  0  0  3  4  4  0  0  0  2]
 [ 0  0  0  2  0  0  0  0  0  0  0  5  6  0  0  5  7]]
TOP5 accuracy:  0.7156862745098039
##############################################################################################################
Epoch: 3         mean_loss: 4.515560249274131e-06
Epoch: 4         mean_loss: 1.5557112647002214e-06
Training accuracy:  0.5290060851926978
  Confusion matrix results:
[[214   7   0   0  87   1  18  22   4   0   0   0   0  13   1   0   0]
 [  4 188   8   1  36  52   0   0   0  26   0   0   0  72  38   0   0]
 [  0   1 178  55   0  19   1   0  28  52   2  17   0  12  26   0   0]
 [  0   0  36 189   0   4   0   0  46  24   7  44   0   0   1   5   0]
 [ 57  11   0   0 149   3   3   8   0   2   0   0   0  18   0   0   0]
 [  0  27   6   2   2 142   0   0   2  27   0   0   0  43  52   0   0]
 [  6   0   0   0   0   0 197  88   0   0   0   0   0   0   0   0   0]
 [  5   0   0   0   3   0  71 172   0   0   0   0   0   0   0   0   0]
 [  0   1   5  20   0   0   0   0 143   8  27  52   3   0   0   8  11]
 [  0   8  40   8   1  20   0   0   4 116   0   7   0   8  27   0   0]
 [  0   0   0   3   0   0   0   0  17   0 166  47  24   0   0  47  51]
 [  0   0   2  12   0   0   0   0  22   1  17 101   1   0   0   6   6]
 [  0   0   0   0   0   0   0   0   3   0  20   2 216   0   0  65  64]
 [  4  33   3   0  12  22   0   0   0  13   0   0   0  98  33   0   0]
 [  0  14  12   0   0  27   0   0   2  21   0   0   0  26 112   0   0]
 [  0   0   0   0   0   0   0   0   7   0  30   4  26   0   0 127  58]
 [  0   0   0   0   0   0   0   0  12   0  21  16  20   0   0  32 100]]
Validation accuracy:  0.3176470588235294
  Confusion matrix results:
[[17  2  0  1 15  0  0  5  1  0  0  0  0  1  0  0  0]
 [ 0  9  1  0  4  6  0  0  0  3  0  0  0 11  5  0  0]
 [ 0  0 10 11  0  1  0  0  3  9  0  2  0  2  2  0  0]
 [ 0  0  7 15  0  0  0  0  6  2  0  7  0  0  1  0  0]
 [13  1  0  0 11  0  0  0  0  0  0  0  0  4  0  0  0]
 [ 0  6  3  0  0 11  0  0  0  5  0  0  0  5  8  0  0]
 [ 0  0  0  0  0  0 16 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 14 12  0  0  0  0  0  0  0  0  0]
 [ 0  0  1  1  0  0  0  0  5  0  2  7  0  0  0  2  2]
 [ 0  2  5  0  0  3  0  0  1  5  0  0  0  1  4  0  0]
 [ 0  0  0  0  0  0  0  0  7  0  8  3  4  0  0  9  5]
 [ 0  0  1  2  0  0  0  0  5  0  3  7  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  1  0  5  1 18  0  0  7 12]
 [ 0  6  1  0  0  4  0  0  0  3  0  0  0  2  6  0  0]
 [ 0  4  1  0  0  5  0  0  0  3  0  0  0  4  4  0  0]
 [ 0  0  0  0  0  0  0  0  1  0  4  0  2  0  0  5  4]
 [ 0  0  0  0  0  0  0  0  0  0  8  3  6  0  0  7  7]]
TOP5 accuracy:  0.7941176470588235
##############################################################################################################
Epoch: 5         mean_loss: 1.2122399084546487e-06
Epoch: 6         mean_loss: 1.2588445770234102e-06
Training accuracy:  0.6135902636916836
  Confusion matrix results:
[[238   2   0   0  77   1   3  30   0   0   0   0   0  17   0   0   0]
 [  1 173   2   1  27  62   1   0   1  32   0   0   0  56  24   0   0]
 [  0   1 188  23   0   0   1   0  50  36   6   8   0   0  66   0   0]
 [  0   0  17 185   0   0   0   0  64   3  12  64   0   0   8   2   0]
 [ 29  18   0   0 152   0   2   4   1   0   0   0   0  55   0   0   0]
 [  0  37   3   0   1 185   0   0   2  69   0   0   0  15  29   0   0]
 [  1   0   0   0   0   0 257  21   0   0   0   0   0   0   0   0   0]
 [ 19   0   0   0   1   0  26 232   1   0   0   0   0   0   0   0   0]
 [  0   0  21  40   0   0   0   0 126   3   8  31   0   0   7   0   0]
 [  0  13  17   0   0  32   0   0   1 127   0   0   0   2  40   0   0]
 [  0   0   2  11   0   0   0   0  10   0 219  46   3   0   0  54  14]
 [  0   0   0  26   0   0   0   0  26   0  19 124   0   0   0   3   0]
 [  0   0   0   0   0   0   0   0   0   0   1   0 251   0   0  30  61]
 [  2  44   1   0  32   9   0   3   0   2   0   0   0 145   5   0   0]
 [  0   2  39   4   0   1   0   0   8  18   1   0   0   0 111   0   0]
 [  0   0   0   0   0   0   0   0   0   0  19  12  20   0   0 165  68]
 [  0   0   0   0   0   0   0   0   0   0   5   5  16   0   0  36 147]]
Validation accuracy:  0.44313725490196076
  Confusion matrix results:
[[19  1  0  0  8  0  0  7  0  0  0  0  0  1  0  0  0]
 [ 1  7  0  0  4  7  0  0  0  5  0  0  0 11  1  0  0]
 [ 0  0 12  3  0  0  0  0  4  6  0  1  0  0 14  0  0]
 [ 0  0  5  9  0  0  0  0 11  0  0  5  0  0  0  1  0]
 [ 6  1  0  1 13  0  0  1  1  0  0  0  0  7  0  0  0]
 [ 0  9  0  0  0 16  0  0  0  9  0  0  0  1  7  0  0]
 [ 0  0  0  0  0  0 26  3  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  4 19  0  0  0  0  0  0  0  0  0]
 [ 0  0  6  5  0  0  0  0  7  0  0  3  0  0  0  0  0]
 [ 0  3  5  0  0  4  0  0  1  5  0  0  0  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  2  0 25  7  0  0  0  6  1]
 [ 0  0  0 10  0  0  0  0  3  0  4 11  0  0  0  1  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 23  0  0  6 12]
 [ 0  8  0  0  5  3  0  0  0  1  0  0  0 10  0  0  0]
 [ 0  1  2  2  0  0  0  0  1  4  0  0  0  0  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  2  0  0  0  9  9]
 [ 0  0  0  0  0  0  0  0  0  0  0  1  7  0  0  7  8]]
TOP5 accuracy:  0.8117647058823529
##############################################################################################################
Epoch: 7         mean_loss: 8.163447660081147e-07
Epoch: 8         mean_loss: 1.2810401130991522e-06
Training accuracy:  0.6075050709939148
  Confusion matrix results:
[[226   0   0   0  52   0  12  71   0   0   0   0   0   0   0   0   0]
 [  0 199   1   0   1  27   0   0   1  62   0   0   0  88   1   0   0]
 [  0   0 221   4   0   2   1   0  48   1   1  22   0   0  30   0   0]
