Training set elements: 
     4930 --> /home/wildhorse_project/detectron_pic/datasets/training_dataset_320.csv 
Validation set elements: 
     510  --> /home/wildhorse_project/detectron_pic/datasets/validation_dataset_30.csv 

ALL FILES WERE READ:
  Training pictures: 4930
  Validation pictures: 510
  Individuals classes: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17]

 Start Training: 
Epoch: 0         mean_loss: 1.1973924074482056e-06
Training accuracy:  0.459026369168357
  Confusion matrix results:
[[156  13   8  10  33   9   5   4  29  31  41   0   0   0   0  26  16]
 [ 16 146  51  45   5  44   0   0   8  28  13   3   0   1   2   5   8]
 [  8  46 140  56   1  54   0   0   5  35   6   8   0   2   2   7  15]
 [  6  28  31 107   8  39   0   1   5  21  10   2   0   6   2   8  24]
 [ 28  10   2  10 166   3  10  24  48  10  39   0   0   0   0  32  32]
 [  8  26  38  24   4 115   0   0   4  22   6   9   0   1   5   3   8]
 [  3   0   0   1   5   1 202  87  21   0  11   0   0   0   0  15   8]
 [  3   0   1   1   4   0  46 132  17   0  11   0   0   0   0  23   5]
 [ 18   2   2   3  14   6  14  18 108   8  25   0   0   0   0  40  32]
 [  4   6   7   5   4   6   1   0   2  87   7   8   6  14   9   2   9]
 [ 13   4   1   8  11   2   7   9  20   9 101   0   0   0   0  35  20]
 [  0   1   2   2   0   4   0   0   0   5   0 111  36  47  52   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0  53 193  53  31   0   0]
 [  0   0   0   1   0   2   0   0   0  11   0  37  34 159  24   0   0]
 [  0   1   1   0   0   1   0   0   0   3   0  59  21   7 163   0   0]
 [ 11   2   0   5  16   0   3   9  12   4  13   0   0   0   0  83  19]
 [ 16   5   6  12  19   4   2   6  11  11   7   0   0   0   0  11  94]]
Validation accuracy:  0.2627450980392157
  Confusion matrix results:
[[ 7  3  1  1  5  0  1  0  3  2  5  0  0  0  0  2  3]
 [ 1  9  5  3  2  6  0  0  1  5  1  0  0  0  0  0  2]
 [ 0  7 10  9  0 12  0  0  1  4  1  1  0  2  0  0  0]
 [ 1  3  5  5  0  3  0  0  1  5  2  1  0  1  1  2  1]
 [ 2  0  0  4  7  0  2  0  4  2  4  0  0  0  0  2  5]
 [ 1  3  6  7  0  7  0  0  0  2  0  0  0  1  0  0  2]
 [ 0  0  0  0  2  0 14  9  3  0  0  0  0  0  0  1  2]
 [ 1  0  0  0  2  0  7 12  4  0  2  0  0  0  0  5  2]
 [ 5  2  0  0  2  0  3  1  2  0  8  0  0  0  0  2  3]
 [ 4  2  1  0  2  2  0  0  0  1  0  2  1  0  1  0  0]
 [ 3  0  0  0  6  0  0  3  7  1  3  0  0  0  0  8  2]
 [ 0  0  0  0  0  0  0  0  0  0  0  6  4  4  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  9 18 11  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  8  1 10  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3  6  1 13  0  0]
 [ 3  0  0  1  1  0  2  3  1  0  3  0  0  0  0  3  1]
 [ 2  1  2  0  1  0  1  2  3  2  1  0  0  0  0  5  7]]
TOP5 accuracy:  0.7647058823529411
##############################################################################################################
Epoch: 1         mean_loss: 8.598082104072091e-07
Epoch: 2         mean_loss: 2.9637326406373177e-06
Training accuracy:  0.4691683569979716
  Confusion matrix results:
[[123   9   0   1  32   1   1   3  49   0  57   0   0   0   0  47  21]
 [ 10 156  11  56  17  43   0   0   5  13  10   0   0   0   1   0  57]
 [  1  13 183  62   3  68   0   0   0  87   0  10   0  34  23   0   4]
 [  1  37  28 107   1  47   0   0   0  34   0   0   0   3   1   0  10]
 [ 37  12   0   2 155   3   3   3  33   0  48   0   0   0   0  14  58]
 [  0  19  16  24   0  75   0   0   0  23   0   8   0  11   0   0   4]
 [  0   0   0   0   0   0 246  81   0   0   0   0   0   0   0   2   0]
 [  5   0   0   1   0   1  28 164   6   0   4   0   0   0   0  28   0]
