Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_8.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_22.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_11.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_18.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_19.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_2.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_6.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_1.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_20.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_3.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_21.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_7.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_9.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_23.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_10.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_5.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_12.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_4.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_24.png,szazszorszep,1,crop,photo,phot
/home/wildhorse_project/detectron_pic/crop/photo/szazszorszep/szazszorszep_phot_0.png,szazszorszep,1,crop,photo,phot
